ID_Alumno,Edad,Genero,Ingreso_Familiar,Escolaridad_Padres,Promedio_Notas,Faltas,Horas_Estudio_Semana,Participacion_Actividades,Acceso_Internet,Reprobaciones,Transferencias,Desercion
1,23,Feminino,7990,Médio,7.84,38,10,0,1,2,1,1
2,20,Masculino,9679,Superior,2.86,18,32,1,1,0,0,1
3,29,Feminino,1718,Médio,4.33,37,35,0,1,4,1,1
4,27,Masculino,5516,Superior,6.85,5,36,0,1,3,1,1
5,24,Masculino,7381,Fundamental,3.32,46,16,0,1,2,1,1
6,29,Masculino,1454,Médio,0.57,14,34,1,0,0,2,1
7,21,Feminino,9675,Fundamental,3.74,19,4,1,1,3,0,1
8,23,Masculino,7791,Médio,9.44,8,31,1,1,4,1,1
9,26,Masculino,1474,Superior,6.42,31,2,0,1,2,1,1
10,19,Masculino,4633,Fundamental,6.71,3,34,0,1,0,1,0
11,23,Feminino,5870,Médio,6.32,49,13,0,1,0,0,1
12,27,Feminino,4472,Fundamental,1.99,17,30,0,1,0,1,1
13,27,Feminino,5795,Médio,4.18,4,30,0,0,2,1,0
14,24,Feminino,9605,Médio,7.51,19,16,1,1,3,2,1
15,21,Feminino,8728,Superior,1.01,22,23,1,0,0,0,1
16,20,Masculino,3520,Médio,2.78,10,22,1,1,4,2,1
17,24,Feminino,9487,Médio,2.76,36,17,0,1,0,0,1
18,24,Feminino,4536,Fundamental,4.32,21,13,1,1,3,0,1
19,19,Feminino,5568,Fundamental,9.8,3,14,0,1,2,0,0
20,22,Masculino,5733,Fundamental,0.68,28,14,0,1,0,2,1
21,21,Feminino,817,Fundamental,5.19,43,5,1,1,0,2,1
22,18,Feminino,2896,Superior,1.79,33,26,0,1,4,2,1
23,24,Masculino,2662,Médio,9.71,12,14,0,1,4,2,1
24,28,Feminino,3245,Médio,1.13,41,35,0,1,0,1,1
25,22,Masculino,2091,Fundamental,4.04,8,7,1,1,0,1,0
26,18,Masculino,6683,Superior,7.38,41,14,1,1,4,1,1
27,28,Masculino,4430,Médio,7.05,30,2,0,1,3,0,1
28,21,Masculino,1812,Fundamental,4.23,6,12,1,1,1,1,0
29,17,Masculino,9977,Médio,3.47,3,33,0,1,1,0,1
30,28,Feminino,4811,Médio,3.98,18,23,0,1,0,2,1
31,26,Masculino,7814,Fundamental,2.64,41,39,1,0,4,0,1
